config.text was created: 04-07-2026 10:44:41
Filesize is: 315808 bytes

CheckAssignMap
Group 0
Config_Reb_135_Select_0 - 表示する
Config_Reb_135_Select_1 - 表示しない
Config_Reb_136_Name - 他プレイヤーのグループチャット表示
Config_Reb_136_Hint - 他プレイヤーのグループチャットを<br>表示するかを設定します。
Config_Reb_136_Select_0 - 表示する
Config_Reb_136_Select_1 - 表示しない
Config_Reb_137_Select_0 - 表示する
Config_Reb_137_Select_1 - 表示しない
Config_Reb_139_Name - NVIDIA DLSS
Config_Reb_139_Hint - NVIDIA Deep Learning Super Samplingを、<br>有効にするかを設定します。<br><br>DLSSを有効にすると、<br>画像処理負荷を低減したうえで、<br>最大のグラフィック設定で可能な限り最高の<br>フレームレートを達成するように調整されます。<br><br><yellow>※DLSSを使用するには、NVIDIA社製の<br>　RTXグラフィックカードが必要です。<c>
Config_Reb_139_Select_0 - OFF
Config_Reb_139_Select_1 - オート
Config_Reb_139_Select_2 - クオリティー
Config_Reb_139_Select_3 - バランス
Config_Reb_139_Select_4 - パフォーマンス
Config_Reb_140_Name - 素材倉庫への自動送り
Config_Reb_140_Hint - “素材”カテゴリーのアイテムを取得した際、<br>素材倉庫が有効な場合に自動で素材倉庫へ<br>送るかを設定します。<br><br>【対象となる主な取得方法】<br>・ドロップアイテム<br>・ギャザリング<br>・トライアル報酬<br>・タスク/クエストの報酬<br>・ミッションパスの報酬<br>・スクラッチ回数ボーナス報酬
Config_Reb_141_Name - AMD FSR 1.0
Config_Reb_141_Hint - AMD FidelityFX Super Resolution 1.0を、<br>有効にするかを設定します。<br><br>FSR 1.0を有効にすると、<br>画像処理負荷を低減したうえで、<br>最大のグラフィック設定で可能な限り最高の<br>フレームレートを達成するように調整されます。<br><br><yellow>※FSR 1.0を使用するには、<br>　対応するグラフィックカードが必要です。<c>
Config_Reb_141_Select_0 - OFF
Config_Reb_141_Select_1 - オート
Config_Reb_141_Select_2 - ウルトラクオリティー
Config_Reb_141_Select_3 - クオリティー
Config_Reb_141_Select_4 - バランス
Config_Reb_141_Select_5 - パフォーマンス
Config_Reb_142_Name - 新規/復帰プレイヤーアイコンの表示
Config_Reb_142_Hint - 新規/復帰プレイヤーアイコンを<br>表示するかを設定します。
Config_047_Hint_Streamer - パーティーに招待された時に、<br>新着通知のウィンドウを表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_048_Hint_Streamer - フレンド登録を申し込まれた時に、<br>新着通知のウィンドウを表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_049_Hint_Streamer - チームにスカウトされた時に、<br>新着通知のウィンドウを表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_058_Hint_Streamer - プレミアムセットの<br>有効期限が切れる７日より前に、<br>ログイン時にその旨を通知するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_059_Hint_Streamer - 自分がログインした時に、<br>フレンドにログインコールを送るかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_070_Hint_Streamer - グループチャットの招待を受けるか設定を行います。<br>受けない設定にした場合、招待が届かなくなります。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_049_Hint_Streamer - 他プレイヤーのオートワード“イベント”を、<br>表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_091_Hint_Streamer - 他プレイヤーのオートワード“メンバー”を、<br>表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_092_Hint_Streamer - 他プレイヤーのオートワード“アクション”を、<br>表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_050_Hint_Streamer - オートワードをログに表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_088_Hint_Streamer - グループチャットの招待を受けるかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_118_Hint_Streamer - “周囲”へのチャットで、<br>シンボルアートを表示するかを選択します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_120_Hint_Streamer - チームチャットで、<br>シンボルアートを表示するかを選択します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_121_Hint_Streamer - グループチャットで、<br>シンボルアートを表示するかを選択します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_122_Hint_Streamer - ログウィンドウの“すべて表示”のタブに、<br>“周囲”のチャンネルでの発言を<br>表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_124_Hint_Streamer - ログウィンドウの“すべて表示”のタブに、<br>“チーム”のチャンネルでの発言を<br>表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_125_Hint_Streamer - ログウィンドウの“すべて表示”のタブに、<br>“ウィスパー”のチャンネルでの発言を<br>表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_128_Hint_Streamer - ログウィンドウの“すべて表示”のタブに、<br>“グループ（グループチャット）”の<br>チャンネルでの発言を表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_132_Hint_Streamer - 他プレイヤーの周囲チャットを<br>表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_053_Hint_Streamer - 他プレイヤーのチームチャットを<br>表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_134_Hint_Streamer - 他プレイヤーが設定している<br>オンラインステータスのフリーメッセージを<br>表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_135_Hint_Streamer - 他プレイヤーのウィスパーチャットを<br>表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_136_Hint_Streamer - 他プレイヤーのグループチャットを<br>表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_016_Hint_Streamer - パーティーに招待された時に、<br>新着通知のウィンドウを表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_017_Hint_Streamer - フレンド登録を申し込まれた時に、<br>新着通知のウィンドウを表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_018_Hint_Streamer - チームにスカウトされた時に、<br>新着通知のウィンドウを表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_021_Hint_Streamer - プレミアムセットの<br>有効期限が切れる７日より前に、<br>ログイン時にその旨を通知するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_025_Hint_Streamer - 自分がログインした時に、<br>フレンドにログインコールを送るかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_130_Hint_Streamer - グループチャットに招待された時に、<br>参加選択ウィンドウを表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_053b_Hint_Streamer - チームチャットのフキダシを<br>表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_073_Hint_Streamer - 他プレイヤーのグループチャットを<br>表示するかを設定します。<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_Streamer_Title - ストリーマーモード
Config_Reb_Streamer_Name - ストリーマーモード
Config_Reb_Streamer_Select0 - 使用する
Config_Reb_Streamer_Select1 - 使用しない
Config_Reb_Streamer_Hint - ストリーマーモードは、<br>個人情報を保護するため、画面を共有する際に<br>チャットなどを非表示にする機能です。<br><br>ストリーマーモード中は<br>一部のオプション設定が自動で変更されます。<br>変更された項目はオプションから確認できます。
Config_Reb_152_Name - チャットの自動返信
Config_Reb_152_Hint - <yellow>ウィスパーチャット<c>の表示に関連する項目を、<br>“表示しない”に設定している時に、<br>相手にウィスパーチャットを利用できない旨を、<br>自動的に伝えるかを設定します。<br><br><yellow>定型文1：【自動返信】ウィスパーチャットが利用できない状態です。<br>定型文2：【自動返信】ストリーマーモード中のため、ウィスパーチャットが利用できません。<c>
Config_Reb_152_Select_0 - 使用しない
Config_Reb_152_Select_1 - 定型文1
Config_Reb_152_Select_2 - 定型文2
StreamerText - $(0)<br><br><yellow>ストリーマーモード中は設定を変更できません。<c>
Config_Reb_154_Name - アンビエントオクルージョン：キャラクター
Config_Reb_154_Hint - キャラクターの周囲に新たな陰影を追加する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_Reb_155_Name - HDR設定
Config_Reb_155_Hint - HDR(ハイダイナミックレンジ)を<br>有効にするかを設定します。<br><br>HDR対応モニターに接続し、PC等の機器の設定で<br>HDRの機能を有効にしておく必要があります。<br>機器設定後、ゲームの再起動が必要になります。<br><br><yellow>※HDR設定有効時のスクリーンショットや<br>　キャプチャ映像は、実際のゲーム画面とは<br>　異なる見た目になる場合があります。<c>
Config_Reb_156_Name - HDR設定：標準白レベル
Config_Reb_156_Hint - HDR設定有効時の、<br>画面の明るさを調整します。<br><br>画面に表示されるマークが、<br>わずかに見える程度に調整してください。
Config_Reb_157_Name - HDR設定：最大輝度レベル
Config_Reb_157_Hint - HDR設定有効時の、<br>画面の明るい部分の見え方を調整します。<br><br>画面に表示されるマークが、<br>わずかに見える程度に調整してください。
Config_Reb_158_Name - HDR設定：彩度調整
Config_Reb_158_Hint - HDR設定有効時の、<br>色の鮮やかさを調整します。
Config_Reb_159_Name - キャラクターのモーション補正
Config_Reb_159_Hint - プレイヤーとパーティーキャラクターの<br>動きを自然に見せる機能の<br>ON/OFFを切り替えます。<br><br>キャラクターの動きが不自然なときに、<br>OFFにすることで改善する場合があります。
Config_Reb_161_Name - シンボルアートの表示：マイショップ
Config_Reb_161_Hint - マイショップで、<br>シンボルアートを表示するかを選択します。<br><br><yellow>※“表示しない”を選ぶと、<br>　他のプレイヤーのマイショップに設定されている<br>　シンボルアートが表示されなくなります。<c>
Config_Reb_162_Name - 簡易モデルの表示形式
Config_Reb_162_Hint - キャラクターが詳細に描写できない時の<br>表示タイプを設定します。<br><br>【モデル1】シルエット状のモデルで表示します。<br>【モデル2】白色のモデルで表示します。<br>【モデル3】半透明のモデルで表示します。<br><br><yellow>※“モデル3”は、処理がやや重くなります。<c>
Config_Reb_162_Select_0 - モデル1
Config_Reb_162_Select_1 - モデル2
Config_Reb_162_Select_2 - モデル3
Config_Reb_163_Name - 拡大鏡モードの使用
Config_Reb_163_Hint - 拡大鏡モードを使用するかを設定します。<br><br><yellow>※“使用する”を選ぶと、<c><swguidetype ShiftTrigger><yellow>＋<c><swguidetype EscMenu><yellow>で<br>　拡大鏡モードを使用できます。<c>
Config_Reb_164_Name - 通知メッセージの表示件数
Config_Reb_164_Hint - タスク目標達成時などに、<br>画面下部に表示される通知メッセージを、<br>最大何件まで同時に表示するかを設定します。
Config_Reb_164_Select_0 - 3件
Config_Reb_164_Select_1 - 1件
Config_Reb_165_Name - エネミーのダメージ表示：プレイヤーキャラクター
Config_Reb_165_Hint - プレイヤーキャラクターが、<br>エネミーにダメージを与えたときに<br>表示される数字のサイズを設定します。
Config_Reb_165_Select_0 - 標準
Config_Reb_165_Select_1 - 小
Config_Reb_165_Select_2 - 極小
Config_Reb_165_Select_3 - 表示しない
Config_Reb_166_Name - エネミーのダメージ表示：パーティーメンバー
Config_Reb_166_Hint - パーティーメンバーが、<br>エネミーにダメージを与えたときに<br>表示される数字のサイズを設定します。
Config_Reb_167_Name - エネミーのダメージ表示：その他のキャラクター
Config_Reb_167_Hint - その他のキャラクターが、<br>エネミーにダメージを与えたときに<br>表示される数字のサイズを設定します。
Config_Reb_168_Name - 受けるダメージや回復の表示：プレイヤーキャラクター
Config_Reb_168_Hint - プレイヤーキャラクターが、<br>エネミーからダメージを受けたり、<br>回復するなどしたときに<br>表示される数字のサイズを設定します。
Config_Reb_169_Name - 受けるダメージや回復の表示：パーティーメンバー
Config_Reb_169_Hint - パーティーメンバーが、<br>エネミーからダメージを受けたり、<br>回復するなどしたときに<br>表示される数字のサイズを設定します。
Config_Reb_170_Name - 受けるダメージや回復の表示：その他のキャラクター
Config_Reb_170_Hint - その他のキャラクターが、<br>エネミーからダメージを受けたり、<br>回復するなどしたときに<br>表示される数字のサイズを設定します。
Config_Reb_171_Name - クリティカル時のダメージ強調表示
Config_Reb_171_Hint - プレイヤーキャラクターの攻撃で、<br>クリティカルが発生した時の数字を、<br>強調表示するかを設定します。<br><br>【強調表示1】<br>数字が拡大されます。<br><br>【強調表示2】<br>数字が拡大され、エフェクトが追加されます。
Config_Reb_171_Select_0 - 使用しない
Config_Reb_171_Select_1 - 強調表示1
Config_Reb_171_Select_2 - 強調表示2
Config_Reb_172_Name - ログインコールの表示
Config_Reb_172_Hint - 自分の画面上に、<br>ログインコールを表示するかを設定します。<br><br><yellow>※“表示しない”を選択すると、<br>　すべてのログインコールが表示されなくなります。<c><br><br><yellow>※ログインコールは、“フレンドリスト”から<br>　相手を選び、“コミュニケーション”の項目で、<br>　“受け取る”を選択することで利用できます。<c>
Config_Reb_172_Select_0 - 表示しない
Config_Reb_172_Select_1 - 表示する
Config_Reb_173_Name - ロックオン対象の自動切り替え
Config_Reb_173_Hint - ロックオン中に、<br>対象エネミーを倒したときなどに、<br>自動的に次の目標をロックオンする機能を<br>使用するかを選択します。<br><br><yellow>※次にロックオンする目標の優先度は、<br>　“ロックオンの優先対象”の設定で変更できます。<c>
Config_Reb_173_Select_0 - 使用しない
Config_Reb_173_Select_1 - 使用する
Config_Reb_174_Name - 他プレイヤーのポータブルホログラム表示
Config_Reb_174_Hint - 他プレイヤーが設置したポータブルホログラムを<br>表示するかを設定します。<br><br><yellow>※“表示する”を選んだ場合、<br>　同じ“グラフィック”の項目のなかにある<br>　“詳細に描写するキャラクター表示数”の設定に<br>　準じてホログラムの表示数が変動します。<br><br><yellow>※非表示の設定から、表示する設定に変更した場合、<br>　セクション移動を行うことで、他プレイヤーが<br>　設置したホログラムが表示されるようになります。<c>
Config_Reb_174_Select_0 - すべての場所で表示する
Config_Reb_174_Select_1 - 戦闘セクションでは表示しない
Config_Reb_174_Select_2 - 戦闘・探索セクションでは表示しない
Config_Reb_174_Select_3 - 表示しない
Config_Reb_175_Name - 他キャラクターとエネミーの描画更新頻度低減
Config_Reb_175_Hint - 離れた場所にいる他キャラクターやエネミーの<br>描画更新頻度を減らす機能を<br>使用するかを設定します。<br><br><yellow>※“使用する”を選ぶと、<br>　処理がやや軽くなります。<c>
Config_Reb_175_Select_0 - 使用しない
Config_Reb_175_Select_1 - 使用する
Config_Reb_176_Name - 他プレイヤーの高解像度表示
Config_Reb_176_Hint - 一定範囲内の他プレイヤーの表示を、<br>同じ“グラフィック”の項目のなかにある<br>“テクスチャ解像度”の設定に<br>準じた解像度にするかを設定します。<br><br><yellow>※ご利用の環境に応じて、高解像度で表示される<br>　他プレイヤーの数は変動します。<br><br><yellow>※“使用する”を選ぶと<br>　処理がやや重くなります。<c>
Config_Reb_176_Select_0 - 使用しない
Config_Reb_176_Select_1 - 使用する
Config_Reb_177_Name - キャラクターのトゥーン表示
Config_Reb_177_Hint - キャラクターやコスチュームなどの表示を、<br>トゥーン（アニメ）調で描写するかを設定します。<br><br><yellow>※“使用する”を選ぶと<br>　処理がやや重くなります。<c>
Config_Reb_177_Select_0 - 使用しない
Config_Reb_177_Select_1 - 使用する
Config_Reb_178_Name - キャラクターのトゥーン表示：輪郭の強調
Config_Reb_178_Hint - トゥーン表示にしたキャラクターの<br>輪郭をどの程度強調するかを設定します。<br><br><yellow>※数値を下げると処理がやや軽くなります。<c>
Config_Reb_179_Name - キャラクターのトゥーン表示：影の濃度
Config_Reb_179_Hint - トゥーン表示にしたキャラクターの<br>影の濃さを設定します。
Config_CollaboMode_Title - イベント応募関連の表示設定
Config_CollaboMode_Name - イベント応募対象アイテムの確認表示
Config_CollaboMode_Select0 - 表示しない
Config_CollaboMode_Select1 - 表示する
Config_Reb_Title_Lockon - <white>ロックオン設定<c>
Config_Reb_Title_Action - <white>アクション設定<c>
Config_Reb_Title_Hud - <white>プレイヤー/エネミー表示設定<c>
Config_Reb_Title_Drop - <white>ドロップ設定<c>
Config_Reb_Title_Menu - <white>その他<c>
Config_Reb_Title_Party - <white>パーティー設定<c>
Config_Reb_Title_Notice - <white>通知設定<c>
Config_Reb_Title_Staging - <white>カメラ演出設定<c>
Config_Reb_Title_Esthetic - <white>エステ設定<c>
Config_Reb_Title_Look1 - <white>通常視点設定<c>
Config_Reb_Title_Look2 - <white>肩越し視点設定<c>
Config_Reb_Title_Volume - <white>サウンド基本設定<c>
Config_Reb_Title_Voicechat - <white>ボイスチャット設定<c>
Config_Reb_Title_Talk - <white>チャット基本設定<c>
Config_Reb_Title_Logwindow - <white>ログウィンドウ設定<c>
Config_Reb_Title_Autoword - <white>オートワード設定<c>
Config_Reb_Title_Symbolart - <white>シンボルアート設定<c>
Config_Reb_Title_Stamp - <white>スタンプ設定<c>
Config_Reb_Title_Mail - <white>メール設定<c>
Config_Reb_Title_Fukidashi - <white>他プレイヤー設定<c>
Config_Reb_Title_Screenshot - <white>スクリーンショット設定<c>
Config_Reb_Title_Simple - <white>画面表示設定<c>
Config_Reb_Title_Hdr - <white>HDR設定<c>
Config_Reb_Title_Custom - <white>その他<c>
Config_Reb_180_Name - 1秒間あたりのダメージ（DPS）の表示
Config_Reb_180_Hint - ターゲット中のエネミーに対して、<br>自身が与えた1秒間あたりの平均ダメージ（DPS）を<br>表示するかを設定します。<br><br><yellow>※ダメージの値は画面右上に表示されます。<c>
Config_Reb_180_Select_0 - 表示しない
Config_Reb_180_Select_1 - 表示する
Config_Reb_Title_Light - <white>光源設定<c>
Config_Reb_Title_Quality - <white>描画品質設定<c>
Config_Reb_Title_Character - <white>キャラクター表示設定<c>
Config_Reb_Title_3d - <white>3D表示品質設定<c>
Config_Reb_Title_Framerate - <white>フレームレート設定<c>
Config_Reb_Title_Texture - <white>テクスチャ設定<c>
Config_Reb_Title_Object - <white>オブジェクト表示設定<c>
Config_Reb_181_Name - キャラクターのトゥーン表示：他プレイヤー
Config_Reb_181_Hint - 他プレイヤーのキャラクターを、<br>トゥーン（アニメ）調で描写するかを設定します。<br><br>“キャラクターの設定に準じる”を選ぶと、<br>他プレイヤーがトゥーン表示にしている<br>キャラクターにのみ設定が適用されます。<br><br><yellow>※“使用しない”以外を選ぶと<br>　処理がやや重くなります。<c>
Config_Reb_181_Select_0 - 使用しない
Config_Reb_181_Select_1 - すべてのキャラクター
Config_Reb_181_Select_2 - キャラクターの設定に準じる
Config_Reb_182_Name - キャラクターのトゥーン表示：NPC
Config_Reb_182_Hint - NPCを、<br>トゥーン（アニメ）調で描写するかを設定します。<br><br><yellow>※“使用する”を選ぶと<br>　処理がやや重くなります。<c>
Config_Reb_182_Select_0 - 使用しない
Config_Reb_182_Select_1 - 使用する
Config_Reb_183_Name - プレイヤーキャラクターの移動モーション補正
Config_Reb_183_Hint - プレイヤーの<br>移動時の動きを自然に見せる機能の<br>ON/OFFを切り替えます。<br><br>キャラクターの動きが不自然なときに、<br>OFFにすることで改善する場合があります。
Config_Reb_183_Select_0 - OFF
Config_Reb_183_Select_1 - ON
Config_Reb_Title_Toon - <white>トゥーン表示設定<c>
Config_CollaboMode_Hint - 現在のキャラクターのファッションや装備、<br>設置中のビルドパーツやポータブルホログラム、<br>C/Tスペースで設定したミュージックディスクが<br>“スクリーンショット投稿キャンペーン”などの<br>イベントに応募できる内容かを確認するための<br>アイコンを表示するかを設定します。<br><br><yellow>※アイコンは画面右上に常に表示されます。<c><br><br>【表示されるアイコン】<br>・<pict collab_photo_ok>：応募可能<br>・<pict collab_photo_ng>：応募不可（対象外アイテムが含まれた状態）
Config_Reb_186_Name - 1秒間あたりのダメージ（DPS）表示の位置設定
Config_Reb_186_Hint - 1秒間あたりのダメージ（DPS）表示の<br>位置を設定します。
Config_Reb_186_Select_0 - 右上
Config_Reb_186_Select_1 - 中央上
Config_Reb_186_Select_2 - 中央下
Config_Reb_184_Name - パーティー自動参加機能のボタン操作ガイド表示
Config_Reb_184_Hint - 緊急クエストの待機中や、<br>PSEバーストの発生中などのときに、<br><yellow>“パーティー自動参加”<c>の<br>ボタン操作ガイドを表示するかを設定します。<br><br>案内に従ってボタン操作を行うと、<br>“自動参加”を許可しているプレイヤー同士で、<br>自動的にパーティーが編成されます。<br><br><yellow>※既に“自動参加”の機能を有効にしているときは、<br>　このガイドは表示されません。<c>
Config_Reb_184_Select_0 - 表示しない
Config_Reb_184_Select_1 - 表示する
Config_Reb_185_Name - パーティー自動参加機能の常時有効化
Config_Reb_185_Hint - パーティー設定の<yellow>“パーティー自動参加”<c>を、<br>常に有効な状態にするかを設定します。<br><br><yellow>※この設定を変更すると、<br>　“パーティー自動参加”のチェックのON/OFFも、<br>　連動して切り替わります。<c><br><yellow>※ただし、パーティー参加中で、<br>　自身がパーティーリーダーでない状態のときは<br>　切り替わりません。<c>
Config_Reb_185_Select_0 - パーティー編成時に毎回設定
Config_Reb_185_Select_1 - 常に有効化
Config_Reb_187_Name - アフターブラストの演出カメラ
Config_Reb_187_Hint - アフターブラスト発動時の演出カメラを<br>使用するかを設定します。
Config_Reb_187_Select_0 - OFF
Config_Reb_187_Select_1 - ON
Config_Reb_Title_GraphicStaging - <white>グラフィック演出設定<c>
Config_Reb_188_Name - EXスタイルのグラフィック演出設定
Config_Reb_188_Hint - EXスタイルのキャラクターやスクリーンの<br>演出エフェクトを表示するか設定します。
Config_Reb_188_Select_0 - すべて表示する
Config_Reb_188_Select_1 - プレイヤーエフェクトのみ非表示
Config_Reb_188_Select_2 - スクリーンエフェクトのみ非表示
Config_Reb_188_Select_3 - すべて非表示
Config_Reb_189_Name - DPSと併せてクリティカル率も表示
Config_Reb_189_Hint - “1秒間あたりのダメージ（DPS）の表示”を<br>“表示する”に設定している時に、<br>クリティカル率も表示するかを設定します。
Config_Reb_189_Select_0 - 表示しない
Config_Reb_189_Select_1 - 表示する

Group 1
Subject_000 - Configuración de acción
Subject_001 - Configuración del HUD
Subject_002 - Configuración del menú
Subject_003 - Recogida automática
Subject_004 - Otras configuraciones
Subject_005 - Configuración de la cámara
Subject_006 - Velocidad de rotación de la cámara (izquierda/derecha)
Subject_007 - Velocidad de rotación de la cámara (arriba/abajo)
Subject_008 - Muestras de daño infligido
Subject_009 - Muestras de recuperación de HP/daños sufridos
Subject_010 - Muestras de EXP
Subject_011 - Visualización del artículo obtenido
Subject_012 - Notificaciones de confirmación
Subject_013 - Notificaciones de mensajes
Subject_014 - Otras notificaciones
Subject_015 - Configuración de chat
Subject_016 - Mostrar chat automático de otros usuarios
Subject_017 - Canales destacados en la ventana de registro "Mostrar todo"
Subject_018 - Configuración de captura de pantalla
Subject_019 - Configuración del salón
Subject_020 - Configuración de Ridroid
Subject_021 - Configuración de explosión oscura
Subject_022 - Volumen de música musical
Subject_023 - Volumen de efectos de sonido
Subject_024 - Volumen de voz
Subject_025 - Volumen de reproducción de vídeo en el juego
Subject_026 - Configuración de reproducción
Subject_027 - Funciones gráficas
Subject_028 - Visualización máxima del modelo detallado
Subject_029 - Pantalla de explosión máxima de fotones
Subject_030 - Calidad de reflexión
Subject_031 - Calidad de la sombra
Subject_032 - Brillo de la pantalla
Subject_033 - Iluminación de la cámara
Subject_034 - Corrección del ratón
Subject_035 - Chat de voz activado/desactivado
Subject_036 - ウィッシュリスト、プレゼントリストの表示/非表示*
Config_000_Name - Modo de bloqueo
Config_000_Choices_0 - Pulsación única
Config_000_Choices_1 - Mantenga presionada la tecla/botón
Config_000_Hint - /apagar<br>con solo presionar un botón/tecla o hacer que se active solo<br>mientras se mantiene presionado un botón/tecla.
Config_001_Name - Cambiar el objetivo de bloqueo usando <%RStick>
Config_001_Choices_0 - Permitir
Config_001_Choices_1 - Desactivar
Config_001_Hint - Seleccione si desea cambiar su objetivo de bloqueo<br>usando<%RStick>al bloquear.
Config_002_Name - Cambio de paleta posterior
Config_002_Hint - Paleta con un botón/tecla<br>presione o haga que se active solo mientras se mantiene presionado un botón/tecla.
Config_003_Name - Toca dos veces esquivando
Config_003_Choices_0 - Intervalo largo
Config_003_Choices_1 - Intervalo moderado
Config_003_Choices_2 - Intervalo corto
Config_003_Choices_3 - Desactivado
Config_003_Hint - 攀 嬀圀崀⼀嬀䄀崀⼀嬀匀崀⼀嬀䐀崀 欀攀礀猀 ⠀椀渀椀琀椀愀氀 猀攀琀琀椀渀最猀⤀ 㰀戀爀㸀琀眀椀挀攀 椀渀 焀甀椀挀欀 猀甀挀挀攀猀猀椀漀渀⸀
Config_004_Name - Rotación del mapa de radar
Config_004_Choices_0 - No rotar
Config_004_Choices_1 - Girar
Config_004_Hint - Seleccione si el mapa de radar girará junto con la cámara <br>.
Config_005_Name - Alternar mapa de radar durante pruebas de emergencia
Config_005_Choices_0 - Alejar
Config_005_Choices_1 - No cambies
Config_005_Hint - Cada vez que se activa una prueba de emergencia y se amplía el mapa <br>.
Config_006_Name - Mostrar el contenido de la subpaleta durante la selección
Config_006_Choices_0 - Esconder
Config_006_Choices_1 - Solo se muestra al cambiar
Config_006_Choices_2 - Mostrar siempre
Config_006_Hint - Establezca cómo mostrar el contenido de la subpaleta durante la selección.
Config_007_Name - Mostrar parámetros de mascotas
Config_007_Choices_0 - Mostrar
Config_007_Choices_1 - Esconder
Config_007_Hint - Seleccione si desea mostrar los iconos de HP y de estado de su mascota.
Config_008_Name - Color de texto para nombres de personajes de otras partes
Config_008_Choices_0 - Blanco
Config_008_Choices_1 - Azul
Config_008_Hint - Selecciona el color de los nombres<br>de los personajes de otros partidos.
Config_009_Name - Color de la barra de HP según el tipo de ataque elemental
Config_009_Choices_0 - Sin cambios basados ​​en elementos
Config_009_Choices_1 - Los elementos cambian el color de la barra.
Config_009_Hint - el daño fue infligido por un<br>ataque cuerpo a cuerpo, ataque a distancia o técnica.
Config_010_Name - Icono "Jugador que regresa"
Config_010_Hint - reciba bonificaciones para jugadores que regresan incluso si<br>no se muestra el ícono.
Config_011_Name - Posición inicial del cursor de almacenamiento
Config_011_Choices_0 - Todo el almacenamiento
Config_011_Choices_1 - Almacenamiento predeterminado
Config_011_Choices_2 - Almacenamiento de personajes
Config_011_Choices_3 - Almacenamiento premium
Config_011_Choices_4 - Almacenamiento OTP
Config_011_Choices_5 - Almacenamiento de PSO2es
Config_011_Hint - 爀洀椀渀愀氀Ⰰ 猀攀氀氀椀渀最 椀琀攀洀猀 椀渀 礀漀甀爀 倀攀爀猀漀渀愀氀㰀戀爀㸀匀栀漀瀀Ⰰ 漀爀 戀甀礀椀渀最 漀爀 猀攀氀氀椀渀最 椀琀攀洀猀 愀琀 愀渀 一倀䌀 猀栀漀瀀⸀
Config_012_Name - Información de recopilación simplificada
Config_012_Hint - Seleccione si se mostrará información simplificada de la reunión<br>cuando el menú principal esté abierto.
Config_013_Name - Formato de visualización del menú de caracteres
Config_013_Choices_0 - Vista de categoría
Config_013_Choices_1 - Vista de resumen
Config_013_Hint - Especifique el formato de visualización utilizado para los menús de personajes<br>que se muestran al seleccionar personajes cercanos, etc.
Config_014_Name - Vista del contador de misiones
Config_014_Hint - Establecer la vista del contador de misiones.
Config_015_Name - Tipo de visualización del menú de configuración de fiesta
Config_015_Choices_0 - Detallado
Config_015_Choices_1 - Normal
Config_015_Hint - Configure el tipo de visualización del menú Configuración de fiesta.
Config_016_Name - Guardar configuración de fiesta
Config_016_Choices_0 - Ahorrar
Config_016_Choices_1 - No guardar
Config_016_Hint - No guardar". <c>
Config_017_Name - Nombrar grupo al aceptar misiones
Config_017_Choices_0 - Nombre de la misión
